511,different,13
780,different,6
1153,different,16
1252,different,23
3637,same,0
2220,different,18
773,different,18
3409,same,1
2328,same,0
631,different,27
3012,same,0
3091,same,1
1722,different,25
2599,same,0
968,different,35
1599,different,11
1851,different,15
3942,same,0
3280,same,1
468,different,20
544,different,23
1306,different,11
502,different,16
903,different,31
2849,same,0
1660,different,22
2244,same,0
2863,same,0
3852,same,1
3909,same,1
249,different,26
3556,same,0
3430,same,1
2968,same,1
18,different,25
3867,same,0
1495,different,16
392,different,18
2815,same,1
2588,same,0
140,different,28
1921,different,30
24,different,23
2809,same,0
2572,same,2
2726,same,0
2503,same,0
1296,same,5
498,different,12
707,different,12
2339,same,0
3915,same,0
682,different,30
41,different,27
2043,same,1
1694,different,29
3078,same,0
1447,different,40
3770,same,0
3688,same,0
1211,different,46
763,different,34
1689,different,26
3398,same,0
3713,same,1
1742,different,27
3308,same,0
3802,same,1
743,different,22
2404,same,0
911,different,30
3,different,11
3202,same,1
752,different,25
172,different,35
3407,same,1
1867,different,10
2675,same,1
178,different,8
1160,different,35
1761,different,27
771,different,26
936,different,23
960,different,32
2533,same,0
1000,different,22
432,different,13
340,different,31
794,different,34
356,different,33
546,different,22
824,different,26
755,different,20
2010,same,0
1608,different,8
2469,same,0
1302,different,24
309,different,22
1220,different,5
2575,same,1
576,different,13
3490,same,0
803,different,12
1739,different,32
2194,same,0
3979,same,0
63,different,20
2900,same,0
3769,same,0
1272,different,21
3178,same,0
3307,same,0
2070,same,1
205,different,35
3501,same,0
484,different,29
3244,same,0
3622,same,0
1314,different,51
3179,same,1
1744,different,8
171,different,23
2501,same,0
2881,same,0
2713,same,0
2879,same,0
2318,same,0
3189,same,0
300,different,26
925,different,25
1460,different,10
3540,same,1
674,different,16
1081,different,27
3405,same,0
287,different,15
302,different,34
3916,same,0
3670,same,0
2483,same,5
3033,same,0
2133,same,0
2828,same,0
3807,same,0
747,different,20
3198,same,0
3639,same,0
2960,same,0
1407,different,38
1077,different,24
3615,same,0
3491,same,1
402,different,34
2670,same,2
2633,same,0
2060,same,1
2154,same,0
2962,same,0
2326,same,0
877,different,38
564,different,30
1478,different,14
3075,same,0
921,different,28
2639,same,0
2254,same,1
366,different,25
3818,same,0
3794,same,2
3476,same,1
1104,different,12
920,different,9
613,different,16
3433,same,2
1941,different,17
855,different,10
1093,different,20
585,different,34
2629,same,0
336,different,42
1997,different,10
431,different,13
2526,same,0
3584,same,0
298,different,22
868,different,38
1341,different,32
3488,same,0
444,different,41
792,different,34
3115,same,1
959,different,38
3587,same,1
3168,same,1
1277,different,36
1733,different,32
2703,same,0
2654,same,0
2721,same,1
1,different,20
3421,same,2
3313,same,0
2249,same,0
1994,different,26
423,different,19
3534,same,1
1763,different,35
828,different,26
1212,different,36
245,different,12
322,different,35
3877,same,1
787,different,36
1265,different,34
2429,same,1
3314,same,2
3937,same,0
2638,same,0
1908,different,38
3974,same,1
1157,different,37
2823,same,0
2021,same,0
986,different,31
1530,same,7
2100,same,0
2930,same,1
217,different,32
1028,different,18
1062,different,14
2885,same,0
2586,same,1
348,different,33
834,different,18
2887,same,0
2988,same,0
57,different,42
1646,different,9
3467,same,0
3192,same,1
2448,same,0
976,different,36
3526,same,4
1217,different,17
3031,same,0
218,different,23
549,different,21
2261,same,0
490,different,15
1174,different,19
3104,same,2
3090,same,0
1589,different,38
215,different,25
3498,same,0
808,different,25
478,different,33
3205,same,0
1393,different,16
2683,same,0
2676,same,0
3716,same,0
2951,same,0
32,different,28
2411,same,0
3382,same,1
310,different,31
1188,different,27
1782,different,14
1366,different,9
1286,different,40
3112,same,0
3755,same,0
516,different,23
675,different,8
3855,same,0
1381,different,11
1257,different,21
2078,same,1
3081,same,0
3661,same,1
679,different,12
2971,same,1
3004,same,0
297,different,26
2210,same,0
2480,same,0
552,different,18
572,different,7
904,different,21
553,different,37
1925,different,36
1840,different,13
616,different,36
224,different,7
2252,same,0
104,different,14
2975,same,0
330,different,32
2486,same,1
482,different,28
3933,same,0
916,different,33
1839,different,41
3210,same,0
152,different,27
2212,same,0
285,different,15
579,different,28
3574,same,1
1455,different,39
3740,same,0
2160,same,1
3325,same,0
3401,same,0
3938,same,2
3110,same,1
2440,same,0
754,different,35
672,different,38
2492,same,1
1378,different,27
3750,same,1
2679,same,1
1467,different,34
2597,same,0
524,different,30
2408,same,0
3754,same,0
1973,different,34
858,different,36
3440,same,1
2531,same,0
443,different,33
1977,different,11
1183,different,27
457,different,26
3204,same,0
111,different,34
2506,same,1
3861,same,0
561,different,16
914,different,33
3311,same,1
1693,different,25
320,different,33
3234,same,0
1869,different,34
1282,different,26
643,different,26
3273,same,0
1559,different,18
2149,same,0
1017,different,23
2228,same,0
3530,same,1
3053,same,0
3292,same,0
1767,different,29
2974,same,0
3859,same,1
2385,same,2
1401,different,38
1330,different,13
669,different,25
1678,different,30
909,different,32
3390,same,0
3782,same,1
407,different,27
1283,different,27
1033,different,29
2656,same,0
346,different,11
1210,different,29
3483,same,1
1682,different,19
1870,different,31
711,different,13
1961,different,35
551,different,26
3141,same,1
2699,same,0
1229,different,21
3295,same,0
2413,same,0
2256,same,0
325,different,42
2644,same,1
74,different,10
1038,different,23
3753,same,1
3970,same,1
10,different,22
1207,same,7
2260,same,0
1384,different,36
2347,same,1
3016,same,2
132,different,25
2218,same,0
242,different,37
1208,different,23
3766,same,0
3671,same,0
3715,same,2
759,different,26
1845,different,26
3883,same,2
2958,same,1
3218,same,0
531,different,29
2207,same,0
1045,different,10
269,different,10
1144,different,10
2389,same,1
2539,same,2
3785,same,0
1245,different,14
3024,same,0
3443,same,0
3271,same,0
283,different,29
708,different,23
1150,different,20
972,different,34
3597,same,0
2067,same,0
2235,same,0
1371,different,28
2117,same,1
3665,same,0
1880,different,18
1588,different,27
212,different,6
989,different,32
162,different,6
208,different,27
3569,same,0
1054,different,21
2852,same,0
3683,same,2
2502,same,0
3436,same,0
14,same,7
2205,same,0
582,different,22
397,different,14
2692,same,1
760,different,20
3571,same,0
938,different,8
721,different,31
393,different,15
833,different,26
3841,same,0
3706,same,0
417,different,36
317,different,31
1592,different,24
2722,same,2
2341,same,1
1909,different,28
2759,same,0
881,different,7
1323,different,23
193,different,25
3985,same,0
2077,same,1
1760,different,31
1849,different,38
2381,same,6
3893,same,3
94,different,20
3387,same,0
3559,same,2
3503,same,0
2848,same,0
897,different,27
2044,same,0
3983,same,1
3289,same,0
917,different,28
318,different,34
1841,different,14
2905,same,1
231,different,30
1745,different,46
2181,same,0
1484,different,28
1978,different,24
2747,same,0
299,different,33
952,different,24
3317,same,1
2893,same,2
313,different,10
369,different,25
3410,same,0
2787,same,0
784,different,24
257,different,19
2912,same,0
3128,same,1
1967,different,8
3061,same,1
1538,different,33
648,different,11
53,different,37
2494,same,0
506,different,27
2945,same,0
2493,same,0
3282,same,0
437,different,27
3932,same,1
2733,same,0
3216,same,1
1267,different,36
3206,same,0
51,different,24
1402,different,28
603,different,37
2396,same,1
805,different,37
2580,same,1
857,different,36
3350,same,0
3779,same,0
1433,different,19
3097,same,0
3864,same,1
3148,same,0
2201,same,1
922,different,22
1855,different,43
3123,same,0
2982,same,1
244,different,17
1623,different,22
175,different,8
766,different,30
1427,different,19
2864,same,0
2232,same,0
3348,same,0
1779,different,22
2271,same,0
3627,same,1
3180,same,0
1416,different,37
2781,same,0
543,different,25
2036,same,0
3056,same,0
99,different,42
2108,same,2
1804,different,37
3977,same,0
1009,different,31
3442,same,1
2524,same,0
646,different,24
3882,same,0
2019,same,0
1262,same,6
3992,same,1
2489,same,0
3745,same,1
3529,same,1
1584,different,27
1297,different,25
3207,same,1
3291,same,1
1013,different,26
334,different,22
3907,same,0
2158,same,0
945,different,23
1469,different,12
581,different,12
2555,same,0
2941,same,0
1049,different,34
1875,different,24
1098,different,8
826,different,5
3284,same,1
1189,different,18
836,different,15
165,different,23
2583,same,0
1244,different,36
2482,same,1
3885,same,0
1439,different,20
2741,same,0
200,different,16
1625,different,17
639,different,33
2345,same,0
351,different,30
3516,same,0
688,different,7
2438,same,1
2028,same,0
3999,same,1
2388,same,1
625,different,35
2435,same,0
2544,same,1
663,different,46
957,different,14
2808,same,1
3486,same,0
655,different,18
590,different,19
1593,different,10
3957,same,1
2417,same,0
3768,same,0
195,different,7
1876,different,26
3585,same,0
3422,same,2
1815,different,24
3323,same,0
3067,same,0
3152,same,0
1166,different,24
2853,same,0
1707,different,32
997,different,27
290,same,7
260,different,20
1287,different,27
746,different,29
2819,same,0
2841,same,0
321,different,24
1503,different,24
2718,same,1
2530,same,1
2461,same,1
100,different,39
83,different,6
3541,same,0
2430,same,0
2090,same,1
3039,same,0
2046,same,0
251,different,21
3531,same,1
20,different,10
144,same,5
1142,different,24
3691,same,0
3384,same,1
17,different,14
3911,same,2
2976,same,0
2999,same,1
1836,different,36
2702,same,1
1316,different,50
3008,same,1
1947,different,22
1663,different,11
3812,same,0
1324,different,20
984,different,13
3658,same,0
3840,same,0
2139,same,1
1198,different,30
659,different,23
539,different,24
1732,different,29
109,different,28
411,different,29
2707,same,0
3418,same,0
2918,same,0
2033,same,0
3837,same,1
3300,same,2
1074,different,26
2000,different,34
2023,same,0
3201,same,1
2069,same,1
2258,same,0
693,different,36
3003,same,1
3173,same,0
2454,same,0
3780,same,0
1865,different,24
1137,different,23
1449,different,24
2850,same,0
1113,different,30
999,different,24
3692,same,0
1640,different,25
774,different,28
3304,same,0
2799,same,0
2554,same,1
2178,same,0
2143,same,0
821,different,21
174,different,28
3595,same,0
926,different,27
2813,same,0
2664,same,0
303,different,30
1904,different,31
979,different,26
135,different,25
3446,same,0
756,different,27
2392,same,1
617,different,18
3630,same,0
3978,same,2
772,different,26
163,different,28
719,different,27
1622,different,36
2498,same,0
3083,same,1
1664,different,20
2744,same,0
3696,same,0
2213,same,0
3121,same,0
3030,same,0
2048,same,1
2751,same,1
839,different,29
131,different,24
345,different,33
184,different,16
748,different,30
3441,same,1
842,different,32
323,different,8
3366,same,0
662,different,20
818,different,15
1445,different,35
1368,different,33
2376,same,0
1966,different,27
3493,same,0
1772,different,28
1313,different,27
3824,same,1
637,different,31
577,different,24
3149,same,1
2574,same,1
1864,same,5
3532,same,0
3687,same,0
459,different,28
361,different,35
2782,same,0
130,different,33
3351,same,0
1730,different,24
635,different,24
568,different,27
2942,same,11
3831,same,0
804,different,7
1018,different,34
23,different,34
593,different,32
1914,different,35
1999,different,7
3552,same,1
3260,same,0
1735,different,34
2373,same,0
2536,same,0
2255,same,0
1107,different,10
2338,same,0
871,different,26
1353,different,35
884,different,9
3272,same,1
2650,same,0
2798,same,0
1938,different,13
274,different,9
2208,same,0
3910,same,1
3557,same,1
1485,different,32
237,different,31
3269,same,1
2468,same,0
2387,same,0
2076,same,1
2183,same,0
965,different,22
910,different,20
2736,same,0
3497,same,1
2595,same,0
2280,same,1
1528,different,32
1518,different,20
1805,different,30
782,different,16
3197,same,0
3448,same,1
1219,different,21
1139,different,16
1372,different,15
2622,same,0
1764,different,38
2304,same,1
1059,different,27
1169,different,33
179,different,38
654,different,28
2150,same,2
455,different,24
2177,same,0
3951,same,0
3122,same,1
1814,different,35
1620,different,34
2720,same,1
895,different,16
880,different,38
621,different,17
474,different,11
2333,same,0
1591,different,33
2523,same,0
3363,same,1
980,different,35
3059,same,0
3424,same,0
1796,different,23
1949,different,35
798,different,6
2824,same,0
2549,same,0
1175,different,5
2437,same,0
1798,different,12
2022,same,0
1136,different,48
1454,different,5
234,different,30
856,different,33
2074,same,1
3265,same,0
2643,same,0
1692,different,18
2274,same,0
2756,same,2
3590,same,2
1927,different,8
314,different,38
1758,different,27
3414,same,0
3255,same,1
860,different,21
1085,different,21
1004,different,28
1417,different,5
2444,same,1
931,different,36
527,different,14
806,different,13
3518,same,0
1138,different,27
3524,same,0
761,different,30
1227,different,47
1813,same,8
2832,same,1
3730,same,0
2447,same,2
3403,same,0
261,different,27
1521,different,25
3177,same,0
25,different,28
3835,same,0
3355,same,1
3990,same,0
541,different,32
2909,same,1
2270,same,0
1878,different,18
3748,same,0
2001,same,0
2131,same,1
1354,different,12
29,different,14
275,different,27
499,different,9
600,different,28
783,different,26
93,different,23
1347,different,39
1421,different,19
2729,same,1
1808,different,19
556,different,9
2764,same,2
1202,different,28
3582,same,0
2545,same,0
933,different,8
3006,same,0
1446,different,16
2414,same,0
3261,same,1
3973,same,0
3397,same,1
866,different,29
324,different,28
3922,same,0
2075,same,1
84,different,11
1669,different,5
3045,same,3
3805,same,0
2578,same,1
840,different,35
481,different,22
491,different,7
3037,same,1
738,different,30
560,different,11
2989,same,1
2066,same,1
1788,different,10
623,different,22
3357,same,1
1008,different,28
1912,different,29
1741,different,34
2746,same,1
1385,different,36
1462,different,30
2829,same,1
464,different,17
1352,different,28
2801,same,0
1709,different,11
1494,different,26
1300,different,33
3703,same,0
2199,same,0
3746,same,1
1452,different,37
198,different,31
3079,same,0
376,different,23
1264,different,18
3994,same,0
3851,same,0
3101,same,3
3788,same,0
3335,same,0
1621,different,16
2965,same,1
2977,same,0
2596,same,0
316,different,29
2995,same,0
430,different,13
1303,different,27
1721,different,6
207,different,30
720,different,26
3336,same,0
2564,same,0
1680,different,35
1895,different,38
1628,different,26
2138,same,1
2566,same,0
514,different,8
1787,different,19
2456,same,0
3521,same,0
1812,different,25
3268,same,0
3369,same,0
1708,different,26
3147,same,0
2944,same,1
3191,same,0
2770,same,0
1803,different,30
1089,different,17
3808,same,0
2179,same,1
3174,same,0
1251,different,40
2934,same,0
2641,same,0
2317,same,1
3258,same,1
2445,same,1
3316,same,0
2315,same,2
2294,same,0
476,different,26
2119,same,0
962,different,19
863,different,14
1364,different,30
214,different,9
58,different,36
2739,same,0
3014,same,1
1515,different,27
2014,same,1
3404,same,1
2973,same,0
1889,different,33
293,different,20
1642,different,38
1430,different,5
3364,same,0
3656,same,0
650,different,7
529,different,20
2342,same,0
3997,same,0
137,different,29
1553,different,37
2972,same,0
1563,different,7
2012,same,1
2793,same,0
3145,same,0
354,different,18
1697,different,9
2192,same,0
3789,same,0
1666,different,20
819,different,27
2111,same,0
3849,same,0
3396,same,0
3494,same,3
2357,same,1
1470,different,35
584,different,37
3717,same,0
1359,different,19
2057,same,2
3886,same,1
1706,different,31
2547,same,0
3519,same,2
1398,different,41
2626,same,1
238,different,10
333,different,33
424,different,33
3720,same,0
2862,same,0
1279,different,21
1461,different,24
3327,same,0
3941,same,0
781,different,28
770,different,38
3646,same,0
3583,same,0
3820,same,1
2784,same,0
2712,same,1
45,different,10
734,different,29
2949,same,0
1129,different,30
148,different,22
2585,same,0
2950,same,0
950,different,19
3806,same,0
3829,same,0
1263,different,21
3651,same,0
2125,same,0
2035,same,1
2371,same,0
1225,different,15
3077,same,3
3196,same,0
2837,same,0
3980,same,0
2406,same,0
2558,same,0
3834,same,0
776,different,26
213,different,23
2806,same,0
446,different,18
2776,same,0
1438,different,9
935,different,37
1830,different,27
3889,same,0
2099,same,0
3137,different,10
1857,different,37
607,different,7
652,different,31
3431,same,2
3711,same,0
1320,different,7
503,different,34
3923,same,0
1988,different,26
2831,same,0
343,different,24
133,different,21
558,different,30
1119,different,21
308,different,34
601,different,33
3828,same,1
1881,different,29
229,different,41
1021,different,33
246,different,30
1380,different,32
3747,same,0
3536,same,0
1548,different,25
1783,different,23
1463,different,24
1716,same,8
3211,same,0
1632,different,29
4000,same,0
2455,same,1
532,different,24
1665,same,8
3290,same,2
48,different,12
3170,same,1
1699,different,27
1704,different,27
2428,same,1
1638,different,8
421,different,31
1482,different,30
2785,same,0
3644,same,0
2838,same,0
475,different,27
1504,different,32
1670,different,7
3140,same,0
3509,same,0
456,different,23
3892,same,0
1328,different,27
533,different,18
2130,same,0
1549,different,28
2568,same,0
337,different,11
2116,same,0
1687,different,16
2184,same,1
286,different,34
2051,same,0
1178,different,40
462,different,38
1648,different,24
3759,same,0
1946,different,36
2631,same,0
932,different,5
2651,same,0
289,different,11
1394,different,29
2186,same,0
108,different,19
248,different,36
1241,different,33
854,different,23
1523,different,41
956,different,43
2364,same,0
3791,same,0
2922,same,0
2106,same,0
247,different,40
983,different,16
528,different,35
1848,different,40
1624,different,27
2132,same,0
653,different,36
170,different,30
2370,same,1
3623,same,1
3798,same,0
1756,different,20
712,different,15
1083,different,25
480,different,10
3813,same,1
344,different,9
3891,same,0
1408,different,29
3339,same,1
169,different,22
3787,same,1
3555,same,0
3956,same,0
1259,different,35
1204,different,9
2206,same,0
3599,same,0
2324,same,0
3976,same,1
3277,same,0
426,different,34
1403,different,40
3673,same,0
3804,same,2
777,different,39
3522,same,1
1233,different,28
3222,same,2
2935,same,1
1877,different,21
414,different,21
1971,different,28
1266,different,27
1011,different,41
1556,different,21
158,different,28
2743,same,0
2296,same,0
3228,same,0
2146,same,2
896,different,49
1309,different,25
660,different,38
1571,different,28
3940,same,2
1635,different,33
1727,different,30
2015,same,0
2796,same,0
846,different,37
2902,same,1
197,different,32
2242,same,0
1962,different,27
2006,same,0
2361,same,0
1163,different,18
2979,same,1
927,different,36
3074,same,1
1551,different,26
2772,same,0
46,different,26
3620,same,0
1014,different,29
3041,same,1
1991,different,38
1410,different,36
2144,same,0
3367,same,1
1828,different,16
1674,different,27
3833,same,0
3299,same,1
3989,same,0
1598,different,21
970,different,40
486,different,21
3927,same,2
194,different,24
1993,different,24
3052,same,2
1387,different,10
3926,same,1
1024,different,20
2636,same,0
3212,same,0
609,different,22
1329,different,21
3362,same,1
2453,same,0
3719,same,2
2221,same,1
3760,same,0
3020,same,0
1644,different,31
2891,same,1
1641,different,10
512,different,13
1034,different,31
2775,same,1
1103,different,19
1586,different,37
2990,same,0
3699,same,0
1067,different,26
555,different,33
2487,same,0
2658,same,0
2576,same,0
2946,same,0
2084,same,0
1846,different,28
2439,same,0
874,different,15
3144,same,1
2042,same,2
190,different,19
3105,same,0
1236,different,26
1936,different,32
3601,same,1
790,different,27
434,different,25
3960,same,1
3773,same,2
3581,same,0
578,different,16
1552,different,33
2745,same,0
1082,different,20
1558,different,16
1715,different,30
3628,same,0
729,different,24
1428,different,10
2397,same,0
2500,same,0
3578,same,1
1268,different,22
1597,different,38
353,different,33
3399,same,0
236,different,21
2993,same,0
3063,same,2
1532,different,25
745,different,10
3653,same,0
252,different,6
1171,different,21
1573,different,33
1755,different,13
775,different,12
1063,different,25
1700,different,33
2762,same,1
332,different,8
3279,same,0
3328,same,1
2559,same,0
841,different,31
47,different,25
122,different,13
1162,different,16
2241,same,1
1522,different,35
3579,same,0
718,different,30
189,different,26
1012,different,18
1524,different,37
3389,same,0
735,different,23
3050,same,1
2761,same,0
1926,different,11
2379,same,0
3811,same,0
2963,same,0
1333,different,49
225,different,28
3223,same,0
2162,same,2
1335,different,39
2340,same,0
1167,different,15
2197,same,0
3120,same,0
1799,different,30
3614,same,0
1931,different,30
280,different,33
1152,different,21
3888,same,0
347,different,15
1906,different,31
488,different,40
1720,different,35
2175,same,0
1370,different,28
3975,same,2
586,different,5
3246,same,1
2052,same,0
2835,same,0
1360,different,27
765,different,35
3361,same,1
3116,same,1
2792,same,0
1609,different,23
2314,same,1
2467,same,2
69,different,21
912,different,35
2355,same,0
255,different,23
2497,same,0
181,different,34
2825,same,0
3738,same,0
1176,same,6
3213,same,0
1437,different,25
697,different,29
1145,different,34
3846,same,1
2760,same,2
1483,different,29
786,different,36
2365,different,8
3157,same,0
2672,same,1
1122,different,21
3060,same,0
2168,same,0
227,different,30
3266,same,1
1919,different,27
3527,same,0
3186,same,0
4,different,5
1740,different,18
753,different,21
3887,same,0
2810,same,0
3914,same,0
594,different,33
3055,same,0
851,different,37
1843,different,38
2611,same,2
2701,same,0
1126,different,8
1404,different,32
2682,same,2
341,different,23
