903,different
2849,same
1660,different
2244,same
2863,same
3852,same
3909,same
249,different
3556,same
3430,same
2968,same
18,different
3867,same
1495,different
392,different
2815,same
2588,same
140,different
1921,different
24,different
2809,same
2572,same
2726,same
2503,same
1296,same
498,different
707,different
2339,same
3915,same
682,different
41,different
2043,same
1694,different
3078,same
1447,different
3770,same
3688,same
1211,different
763,different
1689,different
3398,same
3713,same
1742,different
3308,same
3802,same
743,different
2404,same
911,different
3,different
3202,same
752,different
172,different
3407,same
1867,different
2675,same
178,different
1160,different
1761,different
771,different
936,different
960,different
2533,same
1000,different
432,different
340,different
794,different
356,different
546,different
824,different
755,different
2010,same
1608,different
2469,same
1302,different
309,different
1220,different
2575,same
576,different
3490,same
803,different
1739,different
2194,same
3979,same
63,different
2900,same
3769,same
1272,different
3178,same
3307,same
2070,same
205,different
3501,same
484,different
3244,same
3622,same
1314,different
3179,same
1744,different
171,different
2501,same
2881,same
2713,same
2879,same
2318,same
3189,same
300,different
925,different
1460,different
3540,same
674,different
1081,different
3405,same
287,different
302,different
3916,same
3670,same
2483,same
3033,same
2133,same
2828,same
3807,same
747,different
3198,same
3639,same
2960,same
1407,different
1077,different
3615,same
3491,same
402,different
2670,same
2633,same
2060,same
2154,same
2962,same
2326,same
877,different
564,different
1478,different
3075,same
921,different
2639,same
2254,same
366,different
3818,same
3794,same
3476,same
1104,different
920,different
613,different
3433,same
1941,different
855,different
1093,different
585,different
2629,same
336,different
1997,different
431,different
2526,same
3584,same
298,different
868,different
1341,different
3488,same
444,different
792,different
3115,same
959,different
3587,same
3168,same
1277,different
1733,different
2703,same
2654,same
2721,same
1,different
3421,same
3313,same
2249,same
1994,different
423,different
3534,same
1763,different
828,different
1212,different
245,different
322,different
3877,same
787,different
1265,different
2429,same
3314,same
3937,same
2638,same
1908,different
3974,same
1157,different
2823,same
2021,same
986,different
1530,same
2100,same
2930,same
217,different
1028,different
1062,different
2885,same
2586,same
348,different
834,different
2887,same
2988,same
57,different
1646,different
3467,same
3192,same
2448,same
976,different
3526,same
1217,different
3031,same
218,different
549,different
2261,same
490,different
1174,different
3104,same
3090,same
1589,different
215,different
3498,same
808,different
478,different
3205,same
1393,different
2683,same
2676,same
3716,same
2951,same
32,different
2411,same
3382,same
310,different
1188,different
1782,different
1366,different
1286,different
3112,same
3755,same
516,different
675,different
3855,same
1381,different
1257,different
2078,same
3081,same
3661,same
679,different
2971,same
3004,same
297,different
2210,same
2480,same
552,different
572,different
904,different
553,different
1925,different
1840,different
616,different
224,different
2252,same
104,different
2975,same
330,different
2486,same
482,different
3933,same
916,different
1839,different
3210,same
152,different
2212,same
285,different
579,different
3574,same
1455,different
3740,same
2160,same
3325,same
3401,same
3938,same
3110,same
2440,same
754,different
672,different
2492,same
1378,different
3750,same
2679,same
1467,different
2597,same
524,different
2408,same
3754,same
1973,different
858,different
3440,same
2531,same
443,different
1977,different
1183,different
457,different
3204,same
111,different
2506,same
3861,same
561,different
914,different
3311,same
1693,different
320,different
3234,same
1869,different
1282,different
643,different
3273,same
1559,different
2149,same
1017,different
2228,same
3530,same
3053,same
3292,same
1767,different
2974,same
3859,same
2385,same
1401,different
1330,different
669,different
1678,different
909,different
3390,same
3782,same
407,different
1283,different
1033,different
2656,same
346,different
1210,different
3483,same
1682,different
1870,different
711,different
1961,different
551,different
3141,same
2699,same
1229,different
3295,same
2413,same
2256,same
325,different
2644,same
74,different
1038,different
3753,same
3970,same
10,different
1207,same
2260,same
1384,different
2347,same
3016,same
132,different
2218,same
242,different
1208,different
3766,same
3671,same
3715,same
759,different
1845,different
3883,same
2958,same
3218,same
531,different
2207,same
1045,different
269,different
1144,different
2389,same
2539,same
3785,same
1245,different
3024,same
3443,same
3271,same
283,different
708,different
1150,different
972,different
3597,same
2067,same
2235,same
1371,different
2117,same
3665,same
1880,different
1588,different
212,different
989,different
162,different
208,different
3569,same
1054,different
2852,same
3683,same
2502,same
3436,same
14,same
2205,same
582,different
397,different
2692,same
760,different
3571,same
938,different
721,different
393,different
833,different
3841,same
3706,same
417,different
317,different
1592,different
2722,same
2341,same
1909,different
2759,same
881,different
1323,different
193,different
3985,same
2077,same
1760,different
1849,different
2381,same
3893,same
94,different
3387,same
3559,same
3503,same
2848,same
897,different
2044,same
3983,same
3289,same
917,different
318,different
1841,different
2905,same
231,different
1745,different
2181,same
1484,different
1978,different
2747,same
299,different
952,different
3317,same
2893,same
313,different
369,different
3410,same
2787,same
784,different
257,different
2912,same
3128,same
1967,different
3061,same
1538,different
648,different
53,different
2494,same
506,different
2945,same
2493,same
3282,same
437,different
3932,same
2733,same
3216,same
1267,different
3206,same
51,different
1402,different
603,different
2396,same
805,different
2580,same
857,different
3350,same
3779,same
1433,different
3097,same
3864,same
3148,same
2201,same
922,different
1855,different
3123,same
2982,same
244,different
1623,different
175,different
766,different
1427,different
2864,same
2232,same
3348,same
1779,different
2271,same
3627,same
3180,same
1416,different
2781,same
543,different
2036,same
3056,same
99,different
2108,same
1804,different
3977,same
1009,different
3442,same
2524,same
646,different
3882,same
2019,same
1262,same
3992,same
2489,same
3745,same
3529,same
1584,different
1297,different
3207,same
3291,same
1013,different
334,different
3907,same
2158,same
945,different
1469,different
581,different
2555,same
2941,same
1049,different
1875,different
1098,different
826,different
3284,same
1189,different
836,different
165,different
2583,same
1244,different
2482,same
3885,same
1439,different
2741,same
200,different
1625,different
639,different
2345,same
351,different
3516,same
688,different
2438,same
2028,same
3999,same
2388,same
625,different
2435,same
2544,same
663,different
957,different
2808,same
3486,same
655,different
590,different
1593,different
3957,same
2417,same
3768,same
195,different
1876,different
3585,same
3422,same
1815,different
3323,same
3067,same
3152,same
1166,different
2853,same
1707,different
997,different
290,same
260,different
1287,different
746,different
2819,same
2841,same
321,different
1503,different
2718,same
2530,same
2461,same
100,different
83,different
3541,same
2430,same
2090,same
3039,same
2046,same
251,different
3531,same
20,different
144,same
1142,different
3691,same
3384,same
17,different
3911,same
2976,same
2999,same
1836,different
2702,same
1316,different
3008,same
1947,different
1663,different
3812,same
1324,different
984,different
3658,same
3840,same
2139,same
1198,different
659,different
539,different
1732,different
109,different
411,different
2707,same
3418,same
2918,same
2033,same
3837,same
3300,same
1074,different
2000,different
2023,same
3201,same
2069,same
2258,same
693,different
3003,same
3173,same
2454,same
3780,same
1865,different
1137,different
1449,different
2850,same
1113,different
999,different
3692,same
1640,different
774,different
3304,same
2799,same
2554,same
2178,same
2143,same
821,different
174,different
3595,same
926,different
2813,same
2664,same
303,different
1904,different
979,different
135,different
3446,same
756,different
2392,same
617,different
3630,same
3978,same
772,different
163,different
719,different
1622,different
2498,same
3083,same
1664,different
2744,same
3696,same
2213,same
3121,same
3030,same
2048,same
2751,same
839,different
131,different
345,different
184,different
748,different
3441,same
842,different
323,different
3366,same
662,different
818,different
1445,different
1368,different
2376,same
1966,different
3493,same
1772,different
1313,different
3824,same
637,different
577,different
3149,same
2574,same
1864,same
3532,same
3687,same
459,different
361,different
2782,same
130,different
3351,same
1730,different
635,different
568,different
2942,same
3831,same
804,different
1018,different
23,different
593,different
1914,different
1999,different
3552,same
3260,same
1735,different
2373,same
2536,same
2255,same
1107,different
2338,same
871,different
1353,different
884,different
3272,same
2650,same
2798,same
1938,different
274,different
2208,same
3910,same
3557,same
1485,different
237,different
3269,same
2468,same
2387,same
2076,same
2183,same
965,different
910,different
2736,same
3497,same
2595,same
2280,same
1528,different
1518,different
1805,different
782,different
3197,same
3448,same
1219,different
1139,different
1372,different
2622,same
1764,different
2304,same
1059,different
1169,different
179,different
654,different
2150,same
455,different
2177,same
3951,same
3122,same
1814,different
1620,different
2720,same
895,different
880,different
621,different
474,different
2333,same
1591,different
2523,same
3363,same
980,different
3059,same
3424,same
1796,different
1949,different
798,different
2824,same
2549,same
1175,different
2437,same
1798,different
2022,same
1136,different
1454,different
234,different
856,different
2074,same
3265,same
2643,same
1692,different
2274,same
2756,same
3590,same
1927,different
314,different
1758,different
3414,same
3255,same
860,different
1085,different
1004,different
1417,different
2444,same
931,different
527,different
806,different
3518,same
1138,different
3524,same
761,different
1227,different
1813,same
2832,same
3730,same
2447,same
3403,same
261,different
1521,different
3177,same
25,different
3835,same
3355,same
3990,same
541,different
2909,same
2270,same
1878,different
3748,same
2001,same
2131,same
1354,different
29,different
275,different
499,different
600,different
783,different
93,different
1347,different
1421,different
2729,same
1808,different
556,different
2764,same
1202,different
3582,same
2545,same
933,different
3006,same
1446,different
2414,same
3261,same
3973,same
3397,same
866,different
324,different
3922,same
2075,same
84,different
1669,different
3045,same
3805,same
2578,same
840,different
481,different
491,different
3037,same
738,different
560,different
2989,same
2066,same
1788,different
623,different
3357,same
1008,different
1912,different
1741,different
2746,same
1385,different
1462,different
2829,same
464,different
1352,different
2801,same
1709,different
1494,different
1300,different
3703,same
2199,same
3746,same
1452,different
198,different
3079,same
376,different
1264,different
3994,same
3851,same
3101,same
3788,same
3335,same
1621,different
2965,same
2977,same
2596,same
316,different
2995,same
430,different
1303,different
1721,different
207,different
720,different
3336,same
2564,same
1680,different
1895,different
1628,different
2138,same
2566,same
514,different
1787,different
2456,same
3521,same
1812,different
3268,same
3369,same
1708,different
3147,same
2944,same
3191,same
2770,same
1803,different
1089,different
3808,same
2179,same
3174,same
1251,different
2934,same
2641,same
2317,same
3258,same
2445,same
3316,same
2315,same
2294,same
476,different
2119,same
962,different
863,different
1364,different
214,different
58,different
2739,same
3014,same
1515,different
2014,same
3404,same
2973,same
1889,different
293,different
1642,different
1430,different
3364,same
3656,same
650,different
529,different
2342,same
3997,same
137,different
1553,different
2972,same
1563,different
2012,same
2793,same
3145,same
354,different
1697,different
2192,same
3789,same
1666,different
819,different
2111,same
3849,same
3396,same
3494,same
2357,same
1470,different
584,different
3717,same
1359,different
2057,same
3886,same
1706,different
2547,same
3519,same
1398,different
2626,same
238,different
333,different
424,different
3720,same
2862,same
1279,different
1461,different
3327,same
3941,same
781,different
770,different
3646,same
3583,same
3820,same
2784,same
2712,same
45,different
734,different
2949,same
1129,different
148,different
2585,same
2950,same
950,different
3806,same
3829,same
1263,different
3651,same
2125,same
2035,same
2371,same
1225,different
3077,same
3196,same
2837,same
3980,same
2406,same
2558,same
3834,same
776,different
213,different
2806,same
446,different
2776,same
1438,different
935,different
1830,different
3889,same
2099,same
3137,different
1857,different
607,different
652,different
3431,same
3711,same
1320,different
503,different
3923,same
1988,different
2831,same
343,different
133,different
558,different
1119,different
308,different
601,different
3828,same
1881,different
229,different
1021,different
246,different
1380,different
3747,same
3536,same
1548,different
1783,different
1463,different
1716,same
3211,same
1632,different
4000,same
2455,same
532,different
1665,same
3290,same
48,different
3170,same
1699,different
1704,different
2428,same
1638,different
421,different
1482,different
2785,same
3644,same
2838,same
475,different
1504,different
1670,different
3140,same
3509,same
456,different
3892,same
1328,different
533,different
2130,same
1549,different
2568,same
337,different
2116,same
1687,different
2184,same
286,different
2051,same
1178,different
462,different
1648,different
3759,same
1946,different
2631,same
932,different
2651,same
289,different
1394,different
2186,same
108,different
248,different
1241,different
854,different
1523,different
956,different
2364,same
3791,same
2922,same
2106,same
247,different
983,different
528,different
1848,different
1624,different
2132,same
653,different
170,different
2370,same
3623,same
3798,same
1756,different
712,different
1083,different
480,different
3813,same
344,different
3891,same
1408,different
3339,same
169,different
3787,same
3555,same
3956,same
1259,different
1204,different
2206,same
3599,same
2324,same
3976,same
3277,same
426,different
1403,different
3673,same
3804,same
777,different
3522,same
1233,different
3222,same
2935,same
1877,different
414,different
1971,different
1266,different
1011,different
1556,different
158,different
2743,same
2296,same
3228,same
2146,same
896,different
1309,different
660,different
1571,different
3940,same
1635,different
1727,different
2015,same
2796,same
846,different
2902,same
197,different
2242,same
1962,different
2006,same
2361,same
1163,different
2979,same
927,different
3074,same
1551,different
2772,same
46,different
3620,same
1014,different
3041,same
1991,different
1410,different
2144,same
3367,same
1828,different
1674,different
3833,same
3299,same
3989,same
1598,different
970,different
486,different
3927,same
194,different
1993,different
3052,same
1387,different
3926,same
1024,different
2636,same
3212,same
609,different
1329,different
3362,same
2453,same
3719,same
2221,same
3760,same
3020,same
1644,different
2891,same
1641,different
512,different
1034,different
2775,same
1103,different
1586,different
2990,same
3699,same
1067,different
555,different
2487,same
2658,same
2576,same
2946,same
2084,same
1846,different
2439,same
874,different
3144,same
2042,same
190,different
3105,same
1236,different
1936,different
3601,same
790,different
434,different
3960,same
3773,same
3581,same
578,different
1552,different
2745,same
1082,different
1558,different
1715,different
3628,same
729,different
1428,different
2397,same
2500,same
3578,same
1268,different
1597,different
353,different
3399,same
236,different
2993,same
3063,same
1532,different
745,different
3653,same
252,different
1171,different
1573,different
1755,different
775,different
1063,different
1700,different
2762,same
332,different
3279,same
3328,same
2559,same
841,different
47,different
122,different
1162,different
2241,same
1522,different
3579,same
718,different
189,different
1012,different
1524,different
3389,same
735,different
3050,same
2761,same
1926,different
2379,same
3811,same
2963,same
1333,different
225,different
3223,same
2162,same
1335,different
2340,same
1167,different
2197,same
3120,same
1799,different
3614,same
1931,different
280,different
1152,different
3888,same
347,different
1906,different
488,different
1720,different
2175,same
1370,different
3975,same
586,different
3246,same
2052,same
2835,same
1360,different
765,different
3361,same
3116,same
2792,same
1609,different
2314,same
2467,same
69,different
912,different
2355,same
255,different
2497,same
181,different
2825,same
3738,same
1176,same
3213,same
1437,different
697,different
1145,different
3846,same
2760,same
1483,different
786,different
2365,different
3157,same
2672,same
1122,different
3060,same
2168,same
227,different
3266,same
1919,different
3527,same
3186,same
4,different
1740,different
753,different
3887,same
2810,same
3914,same
594,different
3055,same
851,different
1843,different
2611,same
2701,same
1126,different
1404,different
2682,same
341,different
3726,same
2992,same
335,same
3320,same
3731,same
102,different
1444,different
1661,different
3203,same
1685,different
3936,same
2092,same
281,different
2854,same
1480,different
2757,same
66,different
793,different
994,different
3046,same
565,different
3749,same
3243,same
1161,different
2803,same
2107,same
1850,different
1887,different
3875,same
187,different
1968,different
1348,different
829,different
692,different
1043,different
3772,same
188,different
64,different
644,different
1898,different
716,different
2924,same
1301,different
3603,same
3402,same
3321,same
3844,same
1105,different
2892,same
859,different
641,different
2605,same
988,different
2248,same
2706,same
2594,same
1520,different
1127,different
974,different
3010,same
2807,same
990,different
1091,different
1959,different
166,different
2742,same
822,different
923,different
383,different
1500,different
186,different
183,different
680,different
1248,different
3256,same
3479,same
3762,same
2351,same
2374,same
1312,different
1979,different
3542,same
1386,different
3480,same
3781,same
2561,same
2855,same
2223,same
1406,different
3967,same
2773,same
1429,different
3948,same
81,different
273,different
3163,same
628,different
1654,different
30,different
3062,same
1221,different
2608,same
2671,same
723,different
1358,different
2734,same
3209,same
878,different
3819,same
3694,same
1031,different
425,different
39,different
3471,same
1100,different
1594,different
3229,same
2606,same
3660,same
1030,different
256,different
1420,different
159,different
3301,same
3945,same
2330,same
1714,different
2528,same
3652,same
666,different
1561,different
2336,same
400,different
940,different
2577,same
3698,same
2634,same
2537,same
92,different
1035,different
1950,different
2169,same
2267,same
2198,same
3796,same
2957,same
1675,different
3690,same
3324,same
3895,same
1890,different
1826,different
463,different
2615,same
2384,same
2424,same
1734,different
3984,same
3381,same
608,different
1332,different
3347,same
3017,same
3507,same
1596,different
2321,same
2491,same
2105,same
201,different
362,different
3918,same
3971,same
410,different
1037,different
2556,same
3576,same
1696,different
3919,same
3264,same
1052,different
876,different
758,different
2109,same
365,different
2534,same
2360,same
610,different
973,different
1155,different
947,different
1108,different
1920,different
3452,different
797,different
2709,same
291,different
3183,same
3822,same
2932,same
1555,same
3645,same
1579,different
2288,same
676,different
2812,same
377,different
2245,same
467,different
2063,same
2725,same
898,different
820,different
3689,same
3832,same
1489,different
2895,same
2609,same
3619,same
2657,same
1652,different
2842,same
3633,same
3986,same
583,different
429,different
3736,same
1795,different
1957,different
360,same
3961,same
2231,same
1334,different
2085,same
1831,different
702,different
1151,different
1605,different
3955,same
1073,different
687,different
508,different
1492,different
521,different
1928,different
2369,same
3158,same
3138,same
3365,same
2655,same
3823,same
1533,different
2230,same
1933,different
3022,same
3420,same
164,different
3905,same
2938,same
2927,same
2009,same
329,different
2363,same
1230,different
1587,different
3621,same
3847,same
3712,same
2472,same
2984,same
2886,same
2505,same
2907,same
223,different
939,different
566,different
3506,same
3373,same
3752,same
867,different
3496,same
2068,same
1276,different
2378,same
3412,same
3845,same
209,different
534,different
2662,same
2617,same
3727,same
1604,different
2171,same
3227,same
1510,different
802,different
885,different
1036,different
3044,same
1086,different
632,different
3876,same
3160,same
1916,different
1726,different
3776,same
580,different
2432,same
2426,same
3485,same
3568,same
3962,same
595,different
1802,different
2110,same
2872,same
2818,same
3648,same
892,different
3069,same
3775,same
1884,different
1253,different
3650,same
1610,different
3586,same
683,different
2512,same
3654,same
3659,same
3903,same
138,different
520,different
2246,same
3285,same
4002,different
1580,different
442,different
2678,same
2964,same
3444,same
2185,same
305,different
2419,same
1821,different
177,different
2610,same
3935,same
79,different
705,different
518,different
2551,same
1650,different
2400,same
495,different
3963,same
830,different
3873,same
1023,different
2353,same
1239,different
3176,same
843,different
3378,same
2998,same
1019,different
3567,same
3575,same
1987,different
1448,different
2645,same
3344,same
2931,same
3508,same
963,different
1698,different
2690,same
2899,same
2616,same
2335,same
3952,same
3252,same
1980,different
3879,same
978,different
2141,same
1583,different
3816,same
146,different
2867,same
440,different
2059,same
2724,same
2088,same
3267,same
1806,same
1817,different
3908,same
1491,different
615,different
3771,same
3643,same
3159,same
3298,same
2180,same
574,same
465,different
77,different
2166,same
2861,same
901,different
3657,same
136,different
2859,same
750,different
3991,same
2955,same
713,different
2446,same
3167,same
1409,different
115,different
3462,same
1981,different
3801,same
3589,same
1985,different
2083,same
1888,different
3426,same
1952,different
2821,same
1080,different
1238,different
3151,same
1405,different
1293,different
357,different
3700,same
2866,same
3998,same
1061,different
2868,same
1578,different
173,different
1193,different
2875,same
1892,different
3528,same
142,different
2466,same
1419,different
1112,different
1955,different
1976,different
1117,different
1039,different
1325,different
2053,same
2802,same
2383,same
2752,same
403,different
1786,different
2933,same
934,different
1290,different
519,different
3929,same
2619,same
461,different
168,different
2834,same
3341,same
3184,same
1235,different
2689,same
1974,different
1415,different
3538,same
3281,same
3428,same
3954,same
2282,same
3332,same
3096,same
1051,same
3904,same
378,different
1940,different
2607,same
2349,same
942,different
2263,same
65,different
751,different
2412,same
3842,same
2623,same
2681,same
1784,different
3416,same
3906,same
34,different
3066,same
2582,same
967,different
2297,same
1953,different
3009,same
1659,different
2093,same
364,different
1547,different
1172,different
2970,same
2562,same
2928,same
2590,same
2386,same
557,different
2380,same
2134,same
2788,same
695,different
3679,same
2458,same
3100,same
3631,same
2173,same
3226,same
241,different
3376,same
3288,same
399,different
762,different
3146,same
2285,same
3463,same
2847,same
96,different
1310,different
2343,same
1617,different
592,different
54,different
3709,same
3130,same
2890,same
3548,same
2538,same
2152,same
3482,same
1785,different
1572,different
1901,different
3447,same
2029,same
3674,same
3611,same
2630,same
3677,same
2684,same
696,different
2465,same
1237,different
3333,same
1383,different
929,different
2952,same
2986,same
279,different
3872,same
1519,different
374,different
3669,same
2211,same
605,different
1488,different
2101,same
678,different
2436,same
1281,different
3274,same
869,different
3391,same
2727,same
1057,different
2311,same
3663,same
396,different
1095,different
872,different
1885,same
1990,different
3636,same
809,different
686,different
2637,same
3427,same
1201,different
1111,different
419,different
2496,same
27,different
3667,same
3642,same
3451,same
1691,different
2685,same
2627,same
3468,same
98,different
1662,different
2904,same
651,different
1068,different
1540,different
1602,different
3349,same
2880,same
941,different
2851,same
3862,same
3029,same
1818,different
3554,same
1886,different
548,different
542,different
795,different
1079,different
1582,different
129,different
21,different
441,different
3423,same
1120,different
673,different
2367,same
630,different
2833,same
1298,different
2844,same
1273,different
408,different
1363,different
1168,different
1146,different
2540,same
3315,same
1260,different
2163,same
267,different
3854,same
3276,same
3286,same
3408,same
2,different
271,different
2805,same
1531,different
1963,different
3127,same
3928,same
1595,different
202,different
1466,different
3739,same
3142,same
1376,different
3251,same
3577,same
3136,same
3640,same
2570,same
3360,same
2229,same
389,different
2147,same
3225,same
2281,same
156,different
2581,same
612,different
2966,same
160,different
358,different
2039,same
1453,different
1526,different
3602,same
3018,same
3356,same
3858,same
150,different
3860,same
2987,same
315,different
3458,same
2072,same
3778,same
258,different
381,different
2738,same
1852,different
2037,same
3949,same
3129,same
1607,different
1844,same
3968,same
703,different
1481,different
3450,same
1042,different
3329,same
3668,same
3641,same
390,different
1686,different
3594,same
3826,same
239,different
571,different
3073,same
1114,different
1863,different
1502,different
1304,different
1078,same
2425,same
2420,same
124,different
2354,same
3413,same
998,different
2925,same
2054,same
3239,same
3406,same
2589,same
1459,different
382,different
3172,same
375,different
1829,different
2550,same
2434,same
1754,different
1762,different
3514,same
3187,same
810,different
1101,different
2087,same
3262,same
56,different
2476,same
2906,same
3678,same
422,different
1653,different
3182,same
2693,same
1345,different
1719,different
2514,same
1351,different
2049,same
42,different
2151,same
1649,different
240,same
2137,same
1464,different
1056,different
1076,different
2749,same
3103,same
817,different
2123,same
1658,different
796,different
4003,different
1774,different
913,different
3881,same
1534,different
3219,same
3165,same
259,different
2543,same
975,different
1294,different
3475,same
117,different
3169,same
1746,different
1923,different
3106,same
123,different
2817,same
2769,same
3072,same
2153,same
1247,different
971,different
3607,same
3570,same
3857,same
1184,different
1115,different
359,different
19,different
2251,same
2382,same
3676,same
1546,different
3235,same
31,different
629,different
1791,different
1969,different
1382,different
2202,same
3088,same
633,different
2441,same
899,different
3705,same
1418,different
219,different
1944,different
540,different
953,different
1046,different
3953,same
969,different
1509,different
3799,same
908,different
451,different
2257,same
2155,same
2624,same
3638,same
1835,different
722,different
2908,same
3489,same
2148,same
1585,different
1307,different
2584,same
3474,same
907,different
1636,different
2883,same
3786,same
3076,same
1388,different
139,different
848,different
380,different
3375,same
1451,different
764,different
538,different
1090,different
2878,same
3417,same
3869,same
